environmental_factors_Temperature,environmental_factors_Light,environmental_factors_Wind,environmental_factors_Humidity,environmental_factors_Rain,
36.01723013454474,579.9682846923203,4.974019076596134,50.0328735904503,9.997937899047704
36.00338272162201,580.0304426000919,4.991937769526201,50.017796617910065,9.99032111054544
36.01537716270565,579.9842209807605,5.026082061913549,49.95163956359278,10.007190509681616
36.03283131187413,579.9744981084326,5.0064894571207335,50.01554263076842,9.9901695739011
36.015842594752634,580.0033663101508,5.035613271864219,49.97302466651816,9.997260849588212
36.0146154100845,580.0034025120756,4.960295349937214,50.01964522869757,9.932612155148599
36.01005438178691,580.020937753323,5.074764399940962,50.04518415398748,10.034035619970865
36.03988124202461,579.982784524633,4.961714709794605,50.020441244730684,10.007618776372876
35.970532520553995,580.0351340947126,4.972705540153469,49.99496857679962,9.985547291399927
35.98238425247691,579.9985071837039,5.0043519628046385,49.979698876624425,9.995212340421942
35.99292992048918,580.0212737992216,5.011337366792618,49.97916985705332,9.982960077700863
36.003164241137235,580.0029078822663,4.986114368080694,49.98349674889639,10.033684955922269
35.9723884734306,579.9766362917087,5.045727403170501,49.97806116597769,10.030261912116964
36.02988607969494,580.02306118013,5.013423444925051,49.98209300412449,10.00300027027645
36.00247177224761,580.0203604770543,4.932901200961996,49.9894369319602,9.985579812284524
35.986046616415294,580.0248170673331,4.962440369063669,50.0004385901926,10.007065906019195
36.002829729594104,580.0085005272557,4.976940763589012,49.99111528220273,10.005215796126084
35.97222165681472,579.9795691024218,5.013006649951367,50.02788844103924,9.96881807985518
36.00308601367879,580.0500385734199,5.022113021324929,49.99628934241852,9.99387442843869
36.02768643870723,580.0405846799523,4.9885260256179205,49.986027868292865,9.993862049902802
36.01388583968122,580.0030307946649,4.94532894837006,49.997902514386936,10.004289444384288
35.99794567508529,579.9686080665936,5.012962926829165,49.99045033236407,9.99726357521375
36.014848991221896,579.9675481061827,4.973477218812364,49.99835935877525,10.003863239558088
35.99290232885707,580.0453975044398,4.947279711094234,49.96733641203685,9.988373602050777
35.984061885668446,580.0301577949822,5.017486479010798,49.90380480987462,10.004106972714261
35.99111076568536,580.0210747739691,4.99173846859071,49.99962038652396,10.024877144438028
35.9902749889849,579.9831064259358,4.992723436044326,49.983028900358306,9.963428782931853
35.97051297096944,579.9970873647945,4.975897574265452,49.98037870593224,10.017471078481291
35.964743328501356,579.9912768274604,4.989185979040342,50.05091476012395,9.998672494609025
35.98575461280284,579.9744055779529,5.012560526391041,50.00187333883175,9.984097752759407
36.014967944217524,579.9731182125735,5.035595890505989,50.05500625187168,10.0099185275911
35.993196379803635,579.9730313531678,4.992076686741192,50.033985454692115,9.996841947664612
36.01983690496201,580.0276285447254,4.981964262680575,49.999412409228825,10.020251020359959
35.95560612948067,580.0235582925479,4.997272253845356,50.0364254081032,9.980692035072332
36.01492780697131,580.011336890262,4.988595167793597,49.98341292252398,9.98943947813822
35.990560056734516,579.9788856410911,5.039502177102089,50.023776554014105,10.019805758189678
36.00368849845914,580.0038084293988,4.96809019012123,50.019321142864676,10.015516757544605
35.991811158507275,579.9889291644361,5.0336271934275185,50.041201687126694,9.976544865112634
35.99449498012563,579.9875050189357,5.0137866926117995,50.00504705111957,9.97781442105062
36.03907712195689,580.021357956972,4.990181469796654,49.98282895461558,10.01071563810311
35.99453310548804,580.0108578387624,5.014542749592241,49.97784157880223,10.021262068627856
35.993753690389404,579.9994890804411,4.99869800622004,50.00630728018143,9.953222577869772
35.999956287126246,580.0380279985427,5.037862843333601,49.97712464156659,10.007808668359653
36.01574367063621,579.9625498267516,5.003283264009214,49.992177504459974,9.997582287901245
36.00801803174192,580.0288555486015,4.977509078771014,49.97849150147911,9.95365312623782
35.9514824793909,579.9871331031117,4.982931201943182,49.99409214041699,10.058250745616865
36.003277548525816,579.9930015853425,5.031731405872323,49.981106090827126,9.984939786121368
36.04956268775108,580.0425959069094,5.012045964848524,50.00468635083899,10.021883321692007
35.97034687345551,579.9918271270927,5.015057236939491,50.01804363067424,9.951296904311032
36.02214499817063,580.0018975041554,5.017842050436974,49.92803966503888,9.994729216509498
36.026136975660506,579.9927243572583,4.9942922287406235,49.96662891411488,10.031896615377962
35.99059335415075,579.9921183380151,5.006741632013967,49.98859436060566,10.005433762706481
35.99932349483007,579.9867679769509,5.0072222426393,49.96668938012005,9.970181434498395
35.98169688540443,580.0170051076196,5.01769863817776,50.004158765775564,9.993956024181887
35.98257824022929,580.0317548414741,4.933328600238187,49.94210654793617,9.999913872977627
35.975959654805294,579.9493217880141,5.0693824371480725,49.957945434944925,10.012439936416559
35.989394184688685,580.0190854085491,4.977820711929182,49.98102453933411,10.00063246571358
35.99407671885637,579.9611197114554,4.976356913211892,49.98684960404163,10.010283594148166
35.98329375023278,580.0181517748597,4.997321191409653,50.02082400076638,9.987402552698235
36.007276022142975,579.996609862075,4.9930696776629295,50.00403920332339,10.03065936216644
35.98914072339603,579.9439268367489,4.972720576743144,49.97470170774824,9.95991276043091
35.9899268771133,580.0441961598746,4.950531427921649,50.05771213887646,10.028112993459766
35.975822096623595,579.9978447912811,5.058536330787451,50.007145143580956,10.001923651990392
35.97353933075089,580.0116756018728,5.018093740563236,50.04760774311378,9.983186818058412
36.00744659912744,579.9784357256157,5.010645126295583,49.99565395538651,10.00608385996505
35.95723713216781,579.9805613462657,5.01470237853996,49.966208856160016,9.983356597575373
35.9919584641029,580.0349636522681,4.99469780198723,49.99384150868653,9.988773721945915
36.0010704785606,580.0061419383255,4.98811490536958,49.99250951646936,10.02642025630462
36.00792167901402,580.0264899494592,4.990751408213198,50.01305304641958,9.977408959912959
35.98620194377075,580.0467476507978,5.006872503630571,50.02906171155815,9.958443515276056
36.00858142795744,579.9760336141379,4.9928611369316815,50.04074895164598,10.014319165248494
36.020924488955195,580.0259645069473,5.032514833599963,50.0448789693786,9.955988874472823
36.00378098746454,579.9925350468661,5.000996931032359,50.033252618013094,9.97068712964549
36.02247884642659,580.0036172047645,5.002230762734545,50.00359973465512,9.9795910935485
36.06240113685249,580.0247153770565,4.997580026987615,49.98384019921593,10.026648663406371
36.020547131691,579.9604332161301,5.0219232523451565,49.97320775341798,10.00638342598104
35.973859341616695,579.9616237485112,5.016311910029878,50.030432924150155,9.984069981469089
35.98877041195853,579.9115259620593,4.998009974276921,50.023616370212395,10.007925371354933
35.971460042728864,580.0159527072232,5.024613809926729,49.976565875476126,10.01231234137095
35.964355714861526,580.007732721009,5.030968964210385,49.98630115933553,9.979391473827597
36.00162129219285,580.0109292584085,5.0291451550900685,50.040048295961654,9.980190192759212
36.04423184224268,580.0415804592012,5.007221061262634,50.01188092345057,9.999899150626032
36.0014007025785,580.0127000964271,4.980925498486164,49.99666451426349,9.963369902164423
36.05804753186412,580.0139070306551,4.962028412167279,49.97903268670652,10.01504894227645
35.97082791778485,579.945847595016,5.0138061831412974,50.00477319289556,9.975108903044768
36.0604459661561,579.982359560313,4.975483316329583,49.95304929943915,9.965968397173423
36.018411173410115,580.0223412897275,5.049486987678684,50.023545445243464,10.006791000613203
35.98665663791943,579.9989511940628,5.016381802334329,50.03728319072682,9.98493083947331
35.968133643622245,579.9747626092757,4.988816353032301,49.93844168864398,10.019921810324307
36.023167158867075,579.975400668427,4.9847159817181925,49.981816813230076,9.969302901045998
35.97239861471599,579.992134183433,4.948732044215618,49.96105935366983,10.0001234062382
36.04306910589586,580.0324917923591,4.989296656780231,49.997960150339466,10.005595167028387
36.01343893310661,579.9997907889648,4.981908638966485,49.97303429742142,9.964948718021137
36.00500109478703,580.0013057996506,5.014471997575846,50.022837917346706,9.964543560999573
36.03745707890067,579.9880947779097,4.972519246907186,50.015483157872936,10.037810242523989
35.98543551015618,580.044418783517,5.011352205109548,50.04968535043395,10.029090003883725
35.957749611693515,579.9932154223839,5.002953331016483,50.006295430954225,9.9853754461719
36.049117416161586,579.9853807249093,4.972482556421949,49.98973367733284,10.016652666345035
35.975856680201616,579.9931956018479,4.9896466869570375,50.01757282447759,9.965829548329335
35.9845151189825,579.9970092005203,4.966462688260131,50.01947453894996,10.029222059105752
35.999945341324086,580.0291249966622,5.000645294068144,50.00407632248286,10.02191807553289
35.988136263807405,579.963703536202,5.022948068949175,50.00996191465819,9.977874655544648
35.949948106926854,580.0197916307313,5.058695511416144,50.02672407592493,9.976692552270105
36.02124475153344,579.9688321166781,4.986940647909829,50.02148838842814,10.014510773696692
35.995831911737376,579.994924933746,4.977926263616506,49.981252166171025,9.982454788490864
35.99797829409809,579.9878175733118,5.021566958226784,49.98396695808362,10.002041792726194
36.031656232321254,580.061566098004,5.001738297822971,50.01777045001165,10.067948807813497
35.99398362209874,580.0377114492693,5.036355706403194,49.97297655661285,9.968441906630288
35.96607831642499,579.9915626547152,4.998819445335235,50.02164283040764,10.01672698223161
35.989960878819204,579.9836827085651,5.006769009833163,50.00660094015675,10.031611547876219
36.04318737479121,580.0100801914881,5.026609057542536,49.96492128994431,9.99221018597338
35.99677891248049,579.9837846245844,5.024338501942297,50.01258792843756,9.975867491633796
36.00623353798819,580.0154579886492,5.02774399867387,50.02955092229785,10.009158362162664
35.965291676770384,580.0279803459392,5.036339768235487,49.957975645861424,9.98038563032162
35.99864383178697,580.0278730560997,5.015823110108283,49.98749237082825,9.967400342791692
35.97364855543017,580.0290161024777,5.030361413310106,49.98659867056845,9.993235172719443
36.03964292386723,580.019992798019,5.00367491618584,49.993977061656864,9.973966249541263
36.053503317604175,579.9766210039509,5.061054367907901,49.967292012317635,9.985370799799705
36.001177536046036,580.0093490544901,4.971171889159257,50.01324561602846,9.989844294488307
36.00876870856245,580.0518960252683,4.948094354981378,49.96890034174929,9.98481234787381
35.98664641731737,580.0064901705182,5.0170342580152765,49.968150633544816,10.002083906290961
35.99043161312837,580.0146090875671,5.060947361445166,50.04363363640112,9.973405940451832
36.03035927347633,580.0021663720228,4.973188483918187,50.00505940516875,9.959404762952824
35.99195788984798,579.9852373824764,5.051091136445896,49.98911432237051,10.03584718852397
35.968074985691835,580.0419115044622,5.013287959265904,49.98227469409768,9.999448182726141
35.99628193447877,580.0078060782972,4.988401831073398,49.98700536367205,10.018265091553651
36.040436681628194,580.0166276498212,4.957978306625378,50.024756889852966,10.007935394695922
35.964852390853544,579.9613553401177,4.998926166393387,50.01307951102977,9.998888172038704
36.01855080485647,579.9995195553162,5.012163154908054,49.99571150417289,10.023408730380625
35.99328728761948,579.9849828821445,4.996194348450287,49.976337158722636,9.996978491971925
36.00851702721504,579.9231107045094,5.073195846670056,50.02695254507461,10.038082397736146
36.00145687646409,579.9883756918783,5.0253421677108845,49.929940693734906,10.004726584633747
35.988079833083454,580.0078253570252,4.997840968493968,49.95870987297033,9.993837850991866
35.96602702843529,579.9813798478702,4.964668480662944,49.973117042760535,10.028869430605035
36.004809815609505,580.0406370140354,4.9811849157520545,49.936457324606344,9.98042642117104
35.97972179294243,580.0230140317118,5.0475529910457695,49.968906244852676,9.990480125618301
35.98784946617664,580.0131473085238,4.997688431406169,49.99393580531454,10.018028139640851
35.988428018711794,579.9808463202191,4.9528321513838875,49.99886689808184,9.979255271072452
36.00199550251975,579.9667829063495,4.974612829850083,49.9777128986302,9.968689566289594
36.01209974880886,580.020990313796,4.989210609770177,50.036708531575776,10.039933267132117
35.96356538329046,579.9763097443853,4.977371623243824,50.02421659257116,10.00061049811257
36.03485952517607,579.9814943069977,5.053339460020879,49.96658299271722,9.956570599920015
35.96736306348104,580.0460587870192,4.98287217722917,50.052941475447156,10.008378193633208
36.018216906786776,579.9725301729346,5.035147126345882,49.948122383678225,9.961746874093524
35.96074725951712,579.9719006875788,4.996427167705684,50.02675121606826,10.012158916031984
36.01734831940314,579.9799659580584,5.008035689675203,49.98089291624631,10.023579804979157
36.013658762205104,579.9810206645546,5.044955749236504,49.97393717123097,10.021780948150555
35.99875308452141,579.9988743924087,5.028240524493961,50.02105465711082,10.014762097634408
36.02841192762898,580.0245752978127,5.011150621989225,50.02852230516,10.029027652620133
36.022188582763896,579.9981544659998,4.94684563782181,49.950161606809445,9.985930214056756
35.989048123349505,580.0293278807461,5.002101794772231,50.031268169287934,9.965599871803507
35.995201396546086,579.9392216865403,4.954689149821495,50.000013351899,9.98307390566833
35.94229111187552,579.9888882242363,4.935836896753253,49.99575150988351,10.016184528828411
36.0113929585025,579.9727182301358,5.033963939049199,50.01249829803691,9.961039864074701
36.01965677407714,580.0000298771174,4.991676136651158,49.959740311880466,9.980399489456877
36.0083528007344,579.9598484677437,5.001327722217476,49.96356904575637,9.997909967589234
36.008241617031196,580.001258345742,5.016970415871728,50.00752834745511,10.014169479854194
35.96549672665879,579.9864382162187,5.008639556864485,50.03552268755994,9.990390289808191
36.00596813421314,580.0243454517458,5.004857102560893,50.0289905383846,9.999599167357689
36.05052880180896,580.0025784443554,5.029610832057249,49.98678966824501,10.010251656539022
35.993803432422055,580.0310532231105,4.998808858148078,50.01777670549067,10.064348542961845
35.968203062941,580.0248037230442,5.018217649700054,50.02087833347384,9.939151697470335
36.0645418023997,580.0152876694958,4.998125725215634,49.97271290093318,9.97487680445886
36.01531978540515,580.006952837454,5.047324309400555,50.020520753634656,10.019699043139557
36.00917665972261,579.9943136751451,4.960274669917851,50.003765793069775,9.974287156111917
36.01226299532878,580.02277997615,5.014510086142207,49.98883914620649,9.996777779540846
35.997821354365186,579.9978354203017,4.992008688473767,50.01861561837318,9.99352728731963
36.00510895366356,579.9473870220304,4.991150530085642,49.980418129755485,10.000593222452142
35.998702540257526,580.0063960025338,5.0130270383929165,50.02887781239619,9.993664328220051
36.03082316927526,580.0108735227391,5.0064810184921145,49.99041623984983,9.998742193967031
35.99334705160086,580.0088406154285,5.020943533051425,49.97268058219632,10.014562810190363
36.02313576881158,580.0282896700385,4.999181363572377,50.02467742646153,10.048060703712482
35.998561315064414,579.9949471879321,5.007054885503332,49.976444275092476,10.000942191122665
36.04713748311397,579.9757524169396,5.035552433792862,50.01650584518188,9.972443593785743
36.00628474316403,580.0092798315893,5.002888916764049,49.994459912385594,9.993450666947817
35.96089959531274,579.9921281268316,5.030299070389166,50.03597386529913,9.982807534372439
35.988674503333215,580.03722057388,5.005236266862448,49.97079532166998,10.034519692365237
35.938600174119685,580.0476247733167,5.008619492461951,50.0227123280363,9.99826809597304
35.97541617135845,579.991852514983,4.997651804298056,49.97956510412264,9.958320053181268
36.04744278291298,579.9971857238603,4.945481397313673,50.01215360094515,9.963743210244344
35.96212092076209,580.0513910576672,4.9652960970014,50.02601777714874,9.996829914032267
36.05283342497509,579.9617682163517,4.9931899614815025,50.01324746425267,9.970332475185824
35.99033143012375,579.95088451564,5.037244579380014,50.0021427643029,10.000210669395177
36.00759930931567,579.9708115339666,4.990982596354522,50.01156226124294,9.982677589820051
36.01207455009068,579.9960322129243,4.996670249034497,49.97983682281741,10.000007171133312
35.96971872330502,580.0106723533892,5.017098163735169,50.01861138949495,10.018867641582272
35.98229777792256,579.9979215515534,5.01121507290055,50.027233297798986,9.991375160730755
36.003951095617715,580.0023708822786,4.950688884106351,49.944853780416395,10.058678637214797
35.99682501242203,579.9827103248856,4.996255889512171,49.99879031041705,10.000164190900744
35.98760239091844,580.0282124253678,4.9958333870926985,50.05495254142372,9.988433509529418
35.96856007705281,579.9751332046014,4.991572425186894,49.986909794250536,9.996152481668434
35.995287047682325,579.9664668002937,4.963978980624748,49.981815970403005,9.982037931377226
35.98527680824342,580.0137904519768,5.020870931532796,49.99308830925185,10.025746170040025
35.989362493656635,579.9680213025798,5.021688962646321,49.98507070268651,10.027623228494
35.995518479263254,580.0157273847659,4.9823571357448975,49.9729818714066,9.97580418155254
35.98605395294557,580.0255059848529,4.98948777910028,50.013032335534206,9.967201349472324
35.99399723453906,579.9949746285276,4.943440054619865,49.99419480076366,10.010867588339815
35.97574330162288,579.988868981264,5.033917450930005,49.99609261930235,10.03058823306854
36.01767864992167,580.0285126296767,4.995271635475996,50.007029907787015,10.00091962502574
36.048906665614545,580.018664623619,5.030369928829069,50.00851390610616,10.005864561043357
35.977006018325504,579.9995226454106,4.990925932860529,50.010429044130746,9.9957413223845
35.95788205197057,579.9890937651537,4.9980739130526315,50.0412239525744,10.04792345288513
36.01935882464568,580.0198021697388,4.955040559115926,49.963504956070246,10.017782223738006
36.002769188175314,579.9922413010737,4.98905553615355,49.96412719040422,10.012801610248012
36.0015007867185,579.9554568419751,4.977986234829998,49.974753595228,10.029004047762164
36.001497932845325,579.9797582938511,4.986657353291041,49.99782800457787,10.018750309322176
36.019302789013594,579.9583588502998,5.016678611668715,50.01760940841876,9.994358125783455
35.99951080864559,580.0149579397115,5.017592896322277,50.00210358860048,9.950871492891546
35.98314815272075,580.0348836040702,5.027283185661439,49.97013289395055,9.988383884785067
36.01096156944753,580.0003619148881,4.9769743992189674,50.02430452348048,10.012210280057213
36.02751292206732,580.0034442468432,5.030304953533106,50.01840548498608,9.985577744505587
35.9898555393524,579.9459513174768,5.022351241545511,50.019652979339504,10.009041285606196
36.00618899614076,580.0000272312379,4.945437800719956,49.984889921295434,10.009409697454338
36.02630626881541,580.0013552720018,4.9748545600500265,50.018134285182,9.992428046663072
35.981386180512565,579.9561987282214,4.9859373016985264,49.976747896816704,10.002723131022202
36.001757445706446,579.9712921053242,4.977085482029343,49.99970389766969,10.001131914912952
35.996604721115986,580.0312403635827,5.017519388775793,49.99132497601479,10.00862244970203
35.987153854640404,580.0237609436184,4.994724067041247,49.98174570903726,9.97611207170851
35.99928412844114,579.9959940828037,5.02428159176415,49.944988462241014,9.937902840551489
35.98760521825066,580.0263455320684,5.048156975124969,49.974415520837034,9.981033033587874
35.98651943047789,579.9713684844321,4.975686452040936,50.03007457219225,10.007102278438357
35.93278552856165,579.9870241745873,5.008152075394317,49.980453729012254,9.958963531441077
35.98782247321796,580.0060366421786,4.995657452200743,50.017988085039306,9.996745346883014
