disp_client_id,disp_account_id,disp_type,
406,332,OWNER
407,333,OWNER
408,334,OWNER
409,335,OWNER
410,336,OWNER
411,337,OWNER
412,337,DISPONENT
413,338,OWNER
414,339,OWNER
415,339,DISPONENT
416,340,OWNER
417,340,DISPONENT
418,341,OWNER
419,342,OWNER
420,343,OWNER
421,344,OWNER
422,345,OWNER
423,346,OWNER
424,347,OWNER
425,348,OWNER
426,349,OWNER
427,349,DISPONENT
428,350,OWNER
429,351,OWNER
430,352,OWNER
431,353,OWNER
432,354,OWNER
433,355,OWNER
434,356,OWNER
435,357,OWNER
436,358,OWNER
437,359,OWNER
438,360,OWNER
439,361,OWNER
440,362,OWNER
441,363,OWNER
442,364,OWNER
443,364,DISPONENT
444,365,OWNER
445,366,OWNER
446,366,DISPONENT
447,367,OWNER
448,368,OWNER
450,370,OWNER
451,371,OWNER
452,372,OWNER
453,373,OWNER
454,374,OWNER
455,375,OWNER
456,376,OWNER
457,377,OWNER
458,378,OWNER
459,379,OWNER
461,381,OWNER
462,382,OWNER
463,383,OWNER
464,384,OWNER
465,385,OWNER
466,386,OWNER
467,386,DISPONENT
468,387,OWNER
469,388,OWNER
470,389,OWNER
471,390,OWNER
472,391,OWNER
473,392,OWNER
474,393,OWNER
476,395,OWNER
477,395,DISPONENT
478,396,OWNER
479,397,OWNER
480,397,DISPONENT
481,398,OWNER
482,398,DISPONENT
483,399,OWNER
484,400,OWNER
485,401,OWNER
486,402,OWNER
487,403,OWNER
488,403,DISPONENT
489,404,OWNER
490,405,OWNER
491,406,OWNER
492,407,OWNER
493,408,OWNER
494,409,OWNER
495,410,OWNER
496,411,OWNER
497,412,OWNER
498,412,DISPONENT
499,413,OWNER
500,414,OWNER
501,415,OWNER
502,416,OWNER
503,417,OWNER
504,418,OWNER
505,419,OWNER
506,420,OWNER
507,421,OWNER
508,422,OWNER
509,423,OWNER
510,424,OWNER
511,425,OWNER
512,426,OWNER
513,427,OWNER
514,427,DISPONENT
515,428,OWNER
516,428,DISPONENT
517,429,OWNER
518,430,OWNER
519,431,OWNER
520,432,OWNER
521,433,OWNER
522,434,OWNER
523,435,OWNER
524,436,OWNER
525,436,DISPONENT
526,437,OWNER
527,437,DISPONENT
528,438,OWNER
529,439,OWNER
530,440,OWNER
531,441,OWNER
532,441,DISPONENT
533,442,OWNER
534,443,OWNER
535,444,OWNER
536,445,OWNER
537,446,OWNER
538,447,OWNER
540,449,OWNER
541,449,DISPONENT
542,450,OWNER
543,451,OWNER
544,452,OWNER
545,453,OWNER
546,454,OWNER
547,455,OWNER
548,456,OWNER
550,458,OWNER
551,459,OWNER
552,460,OWNER
553,460,DISPONENT
554,461,OWNER
555,461,DISPONENT
556,462,OWNER
557,463,OWNER
558,464,OWNER
559,465,OWNER
560,466,OWNER
561,467,OWNER
562,468,OWNER
563,469,OWNER
564,469,DISPONENT
565,470,OWNER
566,471,OWNER
567,471,DISPONENT
568,472,OWNER
569,473,OWNER
570,474,OWNER
571,475,OWNER
572,475,DISPONENT
573,476,OWNER
574,477,OWNER
575,478,OWNER
576,478,DISPONENT
577,479,OWNER
578,480,OWNER
579,481,OWNER
581,483,OWNER
582,484,OWNER
583,485,OWNER
584,486,OWNER
585,487,OWNER
586,487,DISPONENT
587,488,OWNER
588,489,OWNER
589,490,OWNER
590,491,OWNER
591,492,OWNER
592,493,OWNER
593,494,OWNER
596,496,OWNER
597,497,OWNER
598,498,OWNER
599,498,DISPONENT
601,500,OWNER
602,500,DISPONENT
603,501,OWNER
604,502,OWNER
605,503,OWNER
606,504,OWNER
607,505,OWNER
608,506,OWNER
609,507,OWNER
610,508,OWNER
611,509,OWNER
612,509,DISPONENT
613,510,OWNER
614,511,OWNER
615,512,OWNER
616,513,OWNER
617,514,OWNER
618,515,OWNER
619,516,OWNER
620,516,DISPONENT
621,517,OWNER
622,518,OWNER
623,519,OWNER
624,519,DISPONENT
625,520,OWNER
626,521,OWNER
627,522,OWNER
628,522,DISPONENT
629,523,OWNER
630,524,OWNER
631,525,OWNER
632,526,OWNER
633,526,DISPONENT
635,528,OWNER
636,528,DISPONENT
637,529,OWNER
638,530,OWNER
639,531,OWNER
640,532,OWNER
641,533,OWNER
642,533,DISPONENT
643,534,OWNER
644,535,OWNER
645,536,OWNER
646,537,OWNER
647,537,DISPONENT
648,538,OWNER
649,539,OWNER
651,540,OWNER
652,541,OWNER
653,542,OWNER
654,543,OWNER
655,544,OWNER
656,545,OWNER
657,546,OWNER
658,546,DISPONENT
659,547,OWNER
660,548,OWNER
661,548,DISPONENT
662,549,OWNER
663,550,OWNER
664,551,OWNER
665,552,OWNER
666,553,OWNER
667,554,OWNER
668,555,OWNER
669,556,OWNER
670,557,OWNER
671,558,OWNER
672,559,OWNER
673,560,OWNER
674,561,OWNER
675,562,OWNER
676,563,OWNER
677,564,OWNER
678,565,OWNER
679,566,OWNER
680,566,DISPONENT
681,567,OWNER
682,568,OWNER
683,569,OWNER
684,570,OWNER
685,571,OWNER
686,572,OWNER
687,572,DISPONENT
688,573,OWNER
689,574,OWNER
690,575,OWNER
691,575,DISPONENT
692,576,OWNER
693,576,DISPONENT
694,577,OWNER
695,578,OWNER
696,578,DISPONENT
697,579,OWNER
698,580,OWNER
699,581,OWNER
700,582,OWNER
702,584,OWNER
703,585,OWNER
704,586,OWNER
705,587,OWNER
706,588,OWNER
707,589,OWNER
708,590,OWNER
709,591,OWNER
710,592,OWNER
711,593,OWNER
712,594,OWNER
713,595,OWNER
714,596,OWNER
715,597,OWNER
716,598,OWNER
717,599,OWNER
718,599,DISPONENT
719,600,OWNER
720,601,OWNER
721,602,OWNER
722,603,OWNER
723,604,OWNER
724,605,OWNER
725,606,OWNER
726,607,OWNER
727,608,OWNER
728,608,DISPONENT
729,609,OWNER
730,609,DISPONENT
731,610,OWNER
732,610,DISPONENT
733,611,OWNER
734,611,DISPONENT
735,612,OWNER
736,612,DISPONENT
737,613,OWNER
738,614,OWNER
739,615,OWNER
740,616,OWNER
741,617,OWNER
742,618,OWNER
743,619,OWNER
744,620,OWNER
745,621,OWNER
746,621,DISPONENT
747,622,OWNER
748,623,OWNER
749,623,DISPONENT
750,624,OWNER
751,625,OWNER
752,626,OWNER
753,626,DISPONENT
754,627,OWNER
755,628,OWNER
756,629,OWNER
757,630,OWNER
758,631,OWNER
759,632,OWNER
760,633,OWNER
762,635,OWNER
763,636,OWNER
764,637,OWNER
765,638,OWNER
766,639,OWNER
767,639,DISPONENT
768,640,OWNER
769,641,OWNER
772,643,OWNER
773,644,OWNER
774,645,OWNER
775,646,OWNER
776,647,OWNER
777,647,DISPONENT
778,648,OWNER
779,649,OWNER
780,650,OWNER
781,651,OWNER
782,652,OWNER
783,653,OWNER
784,653,DISPONENT
785,654,OWNER
786,655,OWNER
787,656,OWNER
788,657,OWNER
789,658,OWNER
790,659,OWNER
791,660,OWNER
793,662,OWNER
794,662,DISPONENT
796,664,OWNER
797,665,OWNER
798,666,OWNER
799,666,DISPONENT
803,669,OWNER
804,669,DISPONENT
806,671,OWNER
807,672,OWNER
808,673,OWNER
809,674,OWNER
810,675,OWNER
811,675,DISPONENT
812,676,OWNER
813,677,OWNER
814,678,OWNER
815,679,OWNER
816,680,OWNER
818,682,OWNER
819,683,OWNER
820,683,DISPONENT
821,684,OWNER
822,685,OWNER
823,686,OWNER
824,687,OWNER
825,688,OWNER
826,689,OWNER
827,690,OWNER
828,690,DISPONENT
829,691,OWNER
830,692,OWNER
831,693,OWNER
832,694,OWNER
833,695,OWNER
834,696,OWNER
835,697,OWNER
836,697,DISPONENT
837,698,OWNER
838,698,DISPONENT
839,699,OWNER
840,700,OWNER
841,701,OWNER
842,702,OWNER
843,703,OWNER
844,704,OWNER
845,704,DISPONENT
846,705,OWNER
847,706,OWNER
849,708,OWNER
850,709,OWNER
851,710,OWNER
852,710,DISPONENT
853,711,OWNER
854,712,OWNER
855,713,OWNER
856,714,OWNER
857,715,OWNER
858,716,OWNER
859,717,OWNER
860,717,DISPONENT
861,718,OWNER
862,719,OWNER
863,720,OWNER
864,721,OWNER
865,721,DISPONENT
866,722,OWNER
870,725,OWNER
871,726,OWNER
872,727,OWNER
873,728,OWNER
874,729,OWNER
875,729,DISPONENT
876,730,OWNER
877,731,OWNER
878,731,DISPONENT
879,732,OWNER
880,733,OWNER
881,734,OWNER
882,735,OWNER
883,736,OWNER
884,736,DISPONENT
885,737,OWNER
886,738,OWNER
887,739,OWNER
888,740,OWNER
889,741,OWNER
890,742,OWNER
891,743,OWNER
892,744,OWNER
893,745,OWNER
894,746,OWNER
895,747,OWNER
896,748,OWNER
897,748,DISPONENT
898,749,OWNER
899,749,DISPONENT
900,750,OWNER
901,751,OWNER
902,752,OWNER
903,753,OWNER
904,754,OWNER
905,755,OWNER
906,756,OWNER
907,757,OWNER
908,758,OWNER
909,759,OWNER
910,760,OWNER
911,761,OWNER
912,762,OWNER
913,763,OWNER
914,764,OWNER
915,765,OWNER
916,766,OWNER
917,767,OWNER
918,768,OWNER
921,770,OWNER
922,771,OWNER
923,771,DISPONENT
924,772,OWNER
925,773,OWNER
926,774,OWNER
927,775,OWNER
928,776,OWNER
929,777,OWNER
930,778,OWNER
931,779,OWNER
932,780,OWNER
933,781,OWNER
934,781,DISPONENT
935,782,OWNER
936,782,DISPONENT
937,783,OWNER
938,784,OWNER
939,785,OWNER
940,786,OWNER
941,787,OWNER
942,788,OWNER
943,788,DISPONENT
944,789,OWNER
945,789,DISPONENT
946,790,OWNER
948,791,OWNER
949,792,OWNER
950,793,OWNER
951,793,DISPONENT
952,794,OWNER
953,795,OWNER
954,796,OWNER
955,797,OWNER
956,798,OWNER
957,799,OWNER
958,799,DISPONENT
959,800,OWNER
960,801,OWNER
961,802,OWNER
962,803,OWNER
963,804,OWNER
964,805,OWNER
965,806,OWNER
966,806,DISPONENT
967,807,OWNER
968,808,OWNER
970,809,OWNER
971,810,OWNER
972,810,DISPONENT
973,811,OWNER
974,811,DISPONENT
975,812,OWNER
976,813,OWNER
977,814,OWNER
978,815,OWNER
979,815,DISPONENT
980,816,OWNER
981,817,OWNER
984,819,OWNER
985,819,DISPONENT
986,820,OWNER
987,821,OWNER
988,822,OWNER
989,822,DISPONENT
990,823,OWNER
991,824,OWNER
992,825,OWNER
993,826,OWNER
994,827,OWNER
995,827,DISPONENT
996,828,OWNER
997,829,OWNER
998,829,DISPONENT
999,830,OWNER
1000,830,DISPONENT
1001,831,OWNER
1002,832,OWNER
1003,833,OWNER
1004,834,OWNER
1006,836,OWNER
1007,836,DISPONENT
1008,837,OWNER
1009,838,OWNER
1010,838,DISPONENT
1011,839,OWNER
1012,840,OWNER
1013,840,DISPONENT
1014,841,OWNER
1015,842,OWNER
1016,842,DISPONENT
1017,843,OWNER
1018,844,OWNER
1019,845,OWNER
1020,846,OWNER
1021,847,OWNER
1022,848,OWNER
1023,849,OWNER
1024,850,OWNER
1025,851,OWNER
1026,852,OWNER
1027,853,OWNER
1028,853,DISPONENT
1029,854,OWNER
1030,855,OWNER
1031,856,OWNER
1032,857,OWNER
1033,857,DISPONENT
1034,858,OWNER
1035,859,OWNER
1036,859,DISPONENT
1037,860,OWNER
1038,861,OWNER
1039,862,OWNER
1040,863,OWNER
1041,864,OWNER
1042,865,OWNER
1043,865,DISPONENT
1044,866,OWNER
1045,867,OWNER
1046,868,OWNER
1047,869,OWNER
1048,870,OWNER
1049,871,OWNER
1050,872,OWNER
1051,873,OWNER
1052,874,OWNER
1053,874,DISPONENT
1054,875,OWNER
1055,876,OWNER
1056,877,OWNER
1057,878,OWNER
1058,879,OWNER
1059,880,OWNER
1060,880,DISPONENT
1062,882,OWNER
1063,882,DISPONENT
1064,883,OWNER
1065,884,OWNER
1066,885,OWNER
1067,886,OWNER
1068,887,OWNER
1069,888,OWNER
1070,888,DISPONENT
1071,889,OWNER
1072,890,OWNER
1073,891,OWNER
1074,891,DISPONENT
1075,892,OWNER
1076,893,OWNER
1077,894,OWNER
1078,895,OWNER
1079,896,OWNER
1080,897,OWNER
1081,898,OWNER
1082,899,OWNER
1083,900,OWNER
1084,900,DISPONENT
1085,901,OWNER
1086,902,OWNER
1087,902,DISPONENT
1088,903,OWNER
1089,904,OWNER
1090,905,OWNER
1091,906,OWNER
1092,907,OWNER
1093,908,OWNER
1094,909,OWNER
1095,909,DISPONENT
1096,910,OWNER
1097,910,DISPONENT
1098,911,OWNER
1099,912,OWNER
1100,913,OWNER
1101,914,OWNER
1102,915,OWNER
1103,916,OWNER
1104,916,DISPONENT
1105,917,OWNER
1106,917,DISPONENT
1107,918,OWNER
1108,919,OWNER
1109,920,OWNER
1110,921,OWNER
1111,922,OWNER
1112,923,OWNER
1113,924,OWNER
1114,925,OWNER
1115,926,OWNER
1116,927,OWNER
1117,928,OWNER
1118,928,DISPONENT
1119,929,OWNER
1120,930,OWNER
1121,931,OWNER
1122,932,OWNER
1123,932,DISPONENT
1124,933,OWNER
1125,934,OWNER
1126,934,DISPONENT
1127,935,OWNER
1128,936,OWNER
1129,937,OWNER
1130,938,OWNER
1131,939,OWNER
1132,939,DISPONENT
1133,940,OWNER
1134,940,DISPONENT
1135,941,OWNER
1136,942,OWNER
1137,943,OWNER
1138,944,OWNER
1139,944,DISPONENT
1140,945,OWNER
1141,946,OWNER
1142,947,OWNER
1143,947,DISPONENT
1145,949,OWNER
1146,950,OWNER
1147,951,OWNER
1148,952,OWNER
1149,953,OWNER
1150,954,OWNER
1151,955,OWNER
1152,956,OWNER
1153,957,OWNER
1154,958,OWNER
1155,958,DISPONENT
1156,959,OWNER
1157,960,OWNER
1158,961,OWNER
1159,962,OWNER
1160,962,DISPONENT
1161,963,OWNER
1162,964,OWNER
1163,965,OWNER
1164,966,OWNER
1165,967,OWNER
1166,968,OWNER
1167,968,DISPONENT
1168,969,OWNER
1169,970,OWNER
1170,971,OWNER
1171,972,OWNER
1172,973,OWNER
1173,973,DISPONENT
1174,974,OWNER
1175,975,OWNER
1176,975,DISPONENT
1177,976,OWNER
1178,977,OWNER
1179,978,OWNER
1180,979,OWNER
1181,980,OWNER
1182,981,OWNER
1183,982,OWNER
1186,984,OWNER
1187,985,OWNER
1188,985,DISPONENT
1189,986,OWNER
1190,987,OWNER
1191,987,DISPONENT
1192,988,OWNER
1193,989,OWNER
1194,990,OWNER
1195,991,OWNER
1196,992,OWNER
1197,993,OWNER
1198,994,OWNER
1199,995,OWNER
1200,996,OWNER
1201,997,OWNER
1202,998,OWNER
1204,1000,OWNER
1206,1002,OWNER
1207,1003,OWNER
1208,1004,OWNER
1209,1005,OWNER
1210,1006,OWNER
1211,1007,OWNER
1212,1008,OWNER
1213,1009,OWNER
1214,1010,OWNER
1215,1011,OWNER
1216,1012,OWNER
1217,1013,OWNER
1218,1014,OWNER
1219,1015,OWNER
1220,1016,OWNER
1221,1017,OWNER
1222,1018,OWNER
1223,1019,OWNER
1224,1020,OWNER
1225,1021,OWNER
1226,1022,OWNER
1227,1022,DISPONENT
1228,1023,OWNER
1229,1024,OWNER
1231,1026,OWNER
1232,1026,DISPONENT
1233,1027,OWNER
1234,1028,OWNER
1235,1028,DISPONENT
1236,1029,OWNER
1237,1030,OWNER
1238,1031,OWNER
1239,1032,OWNER
1240,1033,OWNER
1241,1034,OWNER
1242,1035,OWNER
1243,1036,OWNER
1244,1037,OWNER
1245,1038,OWNER
1246,1039,OWNER
1247,1039,DISPONENT
1248,1040,OWNER
1250,1042,OWNER
1251,1043,OWNER
1252,1043,DISPONENT
1253,1044,OWNER
1254,1045,OWNER
1255,1046,OWNER
1256,1047,OWNER
1257,1048,OWNER
1258,1048,DISPONENT
1259,1049,OWNER
1260,1050,OWNER
1261,1050,DISPONENT
1262,1051,OWNER
1263,1051,DISPONENT
1264,1052,OWNER
1265,1053,OWNER
1266,1054,OWNER
1267,1055,OWNER
1268,1055,DISPONENT
1269,1056,OWNER
1270,1057,OWNER
1271,1058,OWNER
1272,1059,OWNER
1273,1060,OWNER
1274,1061,OWNER
1275,1062,OWNER
1276,1063,OWNER
1277,1064,OWNER
1278,1065,OWNER
1279,1066,OWNER
1280,1067,OWNER
1281,1067,DISPONENT
1282,1068,OWNER
1283,1069,OWNER
1284,1069,DISPONENT
1285,1070,OWNER
1286,1071,OWNER
1287,1072,OWNER
1288,1073,OWNER
1289,1074,OWNER
1290,1075,OWNER
1291,1076,OWNER
1292,1077,OWNER
1293,1078,OWNER
1294,1078,DISPONENT
1295,1079,OWNER
1296,1080,OWNER
1297,1081,OWNER
1298,1081,DISPONENT
1299,1082,OWNER
1300,1083,OWNER
1303,1085,OWNER
1304,1086,OWNER
1305,1087,OWNER
1306,1088,OWNER
1307,1089,OWNER
1308,1090,OWNER
1309,1091,OWNER
1310,1092,OWNER
1311,1093,OWNER
1312,1094,OWNER
1313,1095,OWNER
1314,1095,DISPONENT
1315,1096,OWNER
1316,1097,OWNER
1317,1097,DISPONENT
1318,1098,OWNER
1321,1100,OWNER
1322,1101,OWNER
1323,1102,OWNER
1324,1103,OWNER
1325,1104,OWNER
1326,1105,OWNER
1327,1106,OWNER
1328,1107,OWNER
1329,1108,OWNER
1330,1109,OWNER
1331,1110,OWNER
1332,1111,OWNER
1333,1112,OWNER
1334,1113,OWNER
1335,1114,OWNER
1336,1114,DISPONENT
1337,1115,OWNER
1338,1115,DISPONENT
1339,1116,OWNER
1340,1117,OWNER
1341,1118,OWNER
1343,1120,OWNER
1344,1120,DISPONENT
1345,1121,OWNER
1346,1122,OWNER
1347,1123,OWNER
1348,1123,DISPONENT
1349,1124,OWNER
1350,1125,OWNER
1351,1125,DISPONENT
1352,1126,OWNER
1353,1127,OWNER
1354,1128,OWNER
1355,1129,OWNER
1356,1130,OWNER
1359,1132,OWNER
1360,1132,DISPONENT
1361,1133,OWNER
1362,1133,DISPONENT
1363,1134,OWNER
1364,1135,OWNER
1365,1135,DISPONENT
1366,1136,OWNER
1367,1137,OWNER
1368,1137,DISPONENT
1369,1138,OWNER
1370,1139,OWNER
1371,1140,OWNER
1372,1141,OWNER
1373,1142,OWNER
1375,1144,OWNER
1376,1145,OWNER
1377,1145,DISPONENT
1378,1146,OWNER
1379,1146,DISPONENT
1380,1147,OWNER
1382,1149,OWNER
1383,1150,OWNER
1384,1151,OWNER
1385,1152,OWNER
1386,1152,DISPONENT
1387,1153,OWNER
1388,1154,OWNER
1389,1155,OWNER
1390,1156,OWNER
1391,1157,OWNER
1392,1158,OWNER
1393,1158,DISPONENT
1394,1159,OWNER
1395,1159,DISPONENT
1396,1160,OWNER
1397,1161,OWNER
1401,1164,OWNER
1402,1165,OWNER
1403,1165,DISPONENT
1404,1166,OWNER
1406,1168,OWNER
1407,1168,DISPONENT
1408,1169,OWNER
1409,1170,OWNER
1410,1171,OWNER
1411,1171,DISPONENT
1412,1172,OWNER
1413,1173,OWNER
1414,1174,OWNER
1416,1176,OWNER
1417,1177,OWNER
1418,1178,OWNER
1419,1179,OWNER
1420,1179,DISPONENT
1421,1180,OWNER
1422,1181,OWNER
1423,1181,DISPONENT
1424,1182,OWNER
1425,1183,OWNER
1426,1183,DISPONENT
1427,1184,OWNER
1428,1185,OWNER
1429,1185,DISPONENT
1430,1186,OWNER
1431,1187,OWNER
1432,1188,OWNER
1433,1189,OWNER
1434,1189,DISPONENT
1435,1190,OWNER
1438,1192,OWNER
1439,1193,OWNER
1440,1194,OWNER
1441,1195,OWNER
1442,1195,DISPONENT
1443,1196,OWNER
1444,1196,DISPONENT
1445,1197,OWNER
1446,1198,OWNER
1447,1198,DISPONENT
1448,1199,OWNER
1449,1200,OWNER
1450,1201,OWNER
1452,1203,OWNER
1453,1204,OWNER
1454,1205,OWNER
1455,1205,DISPONENT
1456,1206,OWNER
1457,1206,DISPONENT
1458,1207,OWNER
1459,1208,OWNER
1460,1209,OWNER
1461,1210,OWNER
1462,1211,OWNER
1463,1212,OWNER
1464,1213,OWNER
1465,1213,DISPONENT
1466,1214,OWNER
1467,1215,OWNER
1468,1216,OWNER
1469,1217,OWNER
1470,1218,OWNER
1471,1218,DISPONENT
1472,1219,OWNER
1473,1220,OWNER
1474,1221,OWNER
1475,1222,OWNER
1476,1223,OWNER
1478,1225,OWNER
1479,1226,OWNER
1480,1227,OWNER
1481,1228,OWNER
1482,1229,OWNER
1483,1230,OWNER
1484,1230,DISPONENT
1485,1231,OWNER
1486,1231,DISPONENT
1487,1232,OWNER
1488,1233,OWNER
1489,1234,OWNER
1490,1235,OWNER
1491,1236,OWNER
1492,1237,OWNER
1493,1238,OWNER
1494,1238,DISPONENT
1495,1239,OWNER
