client_gender,client_birth_date,client_district_id,
F,1939-03-13,74
F,1930-07-22,54
F,1943-07-09,52
F,1945-07-03,40
M,1938-09-10,40
F,1942-04-26,64
F,1943-10-07,34
M,1941-10-17,65
M,1933-06-12,74
F,1962-04-04,70
M,1968-11-08,22
F,1961-10-22,22
F,1978-04-18,38
F,1976-11-05,24
M,1953-09-12,38
F,1946-06-16,38
M,1929-06-25,51
F,1935-10-05,51
F,1918-12-08,21
M,1978-11-10,10
M,1960-07-13,31
M,1929-03-11,4
M,1960-12-22,8
M,1980-12-29,43
M,1982-01-19,73
M,1967-07-06,76
F,1959-07-13,76
F,1978-03-19,1
M,1972-06-05,1
M,1954-05-30,77
F,1961-02-22,46
M,1942-08-23,58
M,1960-09-02,64
M,1919-08-10,11
F,1947-10-31,37
M,1954-09-03,37
M,1971-02-28,70
M,1962-05-01,1
F,1924-12-20,28
M,1919-11-18,74
F,1927-06-25,74
M,1933-04-25,30
M,1976-07-14,60
M,1923-06-21,29
F,1928-01-13,29
F,1930-08-19,17
F,1976-11-21,29
M,1962-06-10,31
F,1967-06-17,31
F,1942-06-15,4
F,1963-04-13,59
M,1932-05-20,46
F,1940-06-25,13
M,1935-08-20,13
M,1939-11-30,66
F,1945-06-28,66
M,1975-02-10,52
M,1967-09-24,71
M,1960-01-30,1
F,1974-12-22,59
F,1980-01-23,1
F,1964-04-02,60
F,1977-02-25,21
F,1972-06-29,47
F,1952-02-27,43
M,1955-05-11,77
M,1936-05-10,32
M,1942-06-16,1
F,1926-12-18,52
F,1956-03-16,48
M,1969-07-22,76
F,1967-03-10,74
M,1941-02-18,41
F,1921-06-17,55
F,1958-12-03,69
M,1955-06-21,69
F,1943-08-28,44
M,1961-09-01,70
F,1969-02-22,70
F,1961-11-28,6
F,1974-09-10,1
F,1929-06-17,34
M,1959-01-23,70
F,1961-08-01,17
M,1954-02-10,63
F,1970-12-28,67
M,1957-05-08,1
F,1969-12-12,61
M,1970-05-05,61
F,1979-11-25,8
F,1976-03-03,54
F,1969-09-01,37
F,1947-05-12,48
M,1963-05-30,28
F,1951-10-11,27
F,1963-02-27,73
F,1942-11-04,22
M,1937-05-31,22
M,1966-06-08,31
F,1962-02-24,31
F,1937-12-07,38
M,1945-11-25,77
M,1962-05-20,68
M,1978-08-22,28
F,1933-01-07,72
F,1967-08-28,19
M,1967-06-12,37
F,1982-05-02,39
F,1923-12-03,15
M,1947-03-08,46
F,1945-07-27,46
F,1944-10-25,70
F,1972-05-15,27
F,1970-11-25,17
F,1918-11-12,1
M,1957-06-11,1
F,1961-11-28,1
F,1972-12-27,22
M,1970-05-16,22
F,1969-12-18,45
F,1938-02-24,73
M,1933-11-04,73
M,1974-08-06,10
M,1954-06-03,72
F,1952-04-18,72
M,1980-09-09,50
M,1962-04-21,6
M,1958-03-27,54
M,1959-01-12,72
F,1955-04-27,72
F,1958-09-06,15
M,1943-09-27,69
M,1968-03-21,58
M,1939-03-27,12
M,1974-03-01,65
F,1924-03-15,65
M,1921-06-13,65
F,1957-07-30,1
M,1942-01-10,28
M,1971-02-23,56
M,1946-05-06,74
F,1934-03-11,19
M,1938-06-08,46
F,1976-06-12,68
F,1969-12-14,37
M,1950-04-16,11
F,1930-09-16,64
M,1924-07-03,2
F,1942-05-11,24
M,1945-03-22,24
M,1967-05-01,54
M,1955-04-28,75
F,1957-10-06,64
F,1943-04-02,15
F,1929-04-04,19
M,1934-11-12,19
F,1943-10-24,47
M,1933-02-01,38
F,1938-04-04,38
M,1960-12-03,3
M,1960-02-21,3
F,1967-09-18,27
M,1968-10-13,27
F,1918-01-24,1
M,1964-12-03,11
F,1944-08-05,65
M,1942-03-02,1
M,1978-07-25,29
M,1971-10-19,38
M,1969-10-31,32
F,1967-07-22,73
F,1964-02-11,39
M,1957-05-08,39
F,1951-06-19,8
M,1966-07-30,1
F,1970-08-19,1
M,1977-03-16,69
F,1972-06-30,69
M,1919-11-19,44
F,1963-07-16,54
M,1953-12-07,17
F,1960-11-02,17
M,1959-12-13,71
F,1953-01-24,71
F,1927-05-27,39
F,1925-04-02,25
M,1973-05-01,1
M,1940-08-27,56
M,1965-10-26,7
F,1922-04-27,49
M,1930-05-31,49
F,1979-12-07,1
M,1979-03-30,1
F,1959-06-26,7
M,1970-02-16,66
M,1943-04-27,49
F,1977-05-25,74
F,1950-04-27,35
M,1942-07-01,35
F,1942-12-05,54
M,1930-01-09,1
F,1936-11-10,1
F,1963-09-03,60
M,1968-10-14,60
F,1930-11-06,7
F,1956-01-05,71
M,1942-07-16,4
M,1932-04-03,34
M,1936-02-28,16
M,1967-06-14,26
F,1969-09-29,61
F,1973-01-08,14
M,1978-05-15,50
F,1983-10-13,50
M,1973-01-19,41
F,1977-01-26,73
M,1978-06-30,73
F,1939-05-17,15
M,1935-10-08,15
M,1948-03-24,45
M,1980-08-21,62
M,1927-06-06,76
F,1950-10-30,36
F,1974-06-30,47
F,1977-01-27,47
F,1933-05-22,47
F,1950-04-01,74
M,1956-08-31,74
F,1924-05-18,52
M,1919-07-05,52
M,1920-05-02,1
M,1930-03-27,75
F,1925-03-26,61
M,1952-04-14,45
M,1933-12-27,1
F,1928-11-19,1
M,1943-12-25,3
F,1973-05-26,42
M,1967-04-20,42
F,1934-10-19,65
M,1977-05-15,36
F,1975-05-27,73
F,1978-02-22,35
M,1925-06-18,74
M,1962-12-20,62
F,1941-04-14,17
M,1944-04-17,17
F,1972-11-18,49
F,1947-10-19,46
M,1945-04-01,46
F,1932-10-07,1
M,1930-06-10,1
M,1966-10-13,28
F,1970-10-07,64
M,1978-03-13,18
M,1965-07-31,54
M,1946-12-07,69
M,1957-06-23,37
M,1947-10-08,1
M,1948-02-12,25
M,1937-06-01,72
F,1941-09-14,72
F,1919-11-16,47
F,1981-01-20,50
M,1920-07-28,39
F,1927-10-01,24
F,1952-03-26,59
M,1955-02-07,62
F,1943-01-30,70
M,1967-10-23,20
M,1955-06-15,2
F,1920-01-17,11
M,1938-09-28,32
F,1968-09-12,51
F,1970-07-07,15
M,1959-09-14,1
F,1971-12-16,1
M,1971-12-20,1
F,1960-08-01,74
F,1947-04-27,1
M,1952-03-19,1
M,1946-09-04,23
F,1970-08-15,77
M,1953-11-27,25
M,1979-04-14,12
F,1953-10-22,55
M,1969-07-16,67
F,1949-06-15,38
M,1920-07-26,68
M,1940-02-28,25
M,1950-09-26,70
M,1961-07-24,68
F,1967-07-23,32
F,1970-08-13,68
M,1970-12-21,14
M,1944-04-05,38
F,1959-07-30,24
M,1952-09-01,5
F,1947-11-19,1
M,1950-04-17,1
M,1959-04-27,72
F,1970-10-13,59
F,1954-04-21,30
M,1977-01-11,44
M,1981-12-27,36
F,1939-09-25,1
M,1949-05-31,46
F,1947-06-01,1
M,1954-07-20,1
M,1978-06-21,21
M,1947-08-20,11
F,1946-01-24,11
M,1927-01-22,69
F,1934-01-22,69
M,1944-06-19,1
F,1959-09-13,28
M,1978-05-16,32
M,1944-04-12,68
F,1922-04-01,1
M,1917-08-02,1
M,1940-10-07,41
M,1950-10-23,55
M,1966-08-05,63
M,1935-10-26,72
F,1942-06-04,41
M,1980-05-19,1
F,1937-04-07,49
F,1951-05-21,70
M,1953-02-02,74
F,1948-01-15,74
F,1935-07-08,18
M,1971-01-06,1
M,1937-10-28,62
M,1919-12-08,6
M,1959-07-24,73
M,1979-08-01,36
M,1977-12-21,13
M,1946-08-16,75
M,1954-11-16,75
M,1971-04-28,53
M,1980-05-02,73
M,1976-04-15,12
M,1959-02-18,9
F,1965-08-03,60
F,1974-01-11,8
M,1968-11-15,8
M,1932-05-26,1
F,1930-04-27,1
M,1965-07-25,63
F,1979-04-28,54
M,1980-04-13,18
F,1947-09-27,46
M,1975-12-25,69
F,1956-03-04,1
M,1922-12-17,38
F,1963-01-02,30
M,1969-08-14,30
M,1964-02-01,43
F,1966-08-18,43
M,1977-02-11,37
M,1978-11-05,69
F,1957-09-27,29
M,1976-10-04,27
F,1980-09-03,27
F,1941-05-19,54
M,1957-07-22,74
M,1937-09-09,26
M,1939-08-25,47
M,1935-01-16,1
F,1948-05-10,5
M,1921-07-28,19
F,1927-03-09,19
F,1921-02-09,59
F,1958-04-15,11
M,1948-11-16,63
F,1973-10-11,75
M,1953-08-25,7
M,1949-03-31,54
M,1937-12-04,49
M,1961-11-30,7
F,1976-07-05,47
F,1934-05-08,1
M,1941-04-07,1
F,1925-04-19,30
M,1926-10-21,30
M,1946-07-08,29
M,1939-07-17,51
F,1920-07-05,43
F,1972-09-05,32
F,1967-12-16,71
F,1962-11-10,74
F,1975-09-22,49
F,1961-09-09,72
M,1955-01-24,72
F,1959-07-03,64
F,1946-03-05,47
M,1950-05-02,47
F,1960-07-19,8
M,1962-06-15,73
F,1941-01-31,61
M,1924-09-27,3
F,1920-08-04,3
M,1967-08-10,69
M,1972-12-25,1
M,1970-04-04,58
F,1974-05-12,58
F,1963-12-05,1
F,1977-07-07,23
F,1933-05-31,72
F,1949-02-04,70
M,1950-09-26,1
F,1965-01-01,75
F,1976-05-13,33
F,1942-02-21,40
M,1947-11-03,40
F,1945-07-08,25
F,1960-10-20,61
M,1961-09-17,45
M,1949-02-15,44
F,1974-10-29,65
M,1965-07-18,26
F,1954-07-10,60
M,1948-10-24,69
M,1943-02-22,55
M,1970-12-31,1
F,1977-05-18,1
M,1966-03-12,56
F,1965-01-16,56
F,1966-03-09,13
F,1965-07-31,1
F,1970-08-27,1
F,1949-01-25,10
M,1964-03-30,64
M,1972-08-31,67
M,1962-09-02,52
F,1979-08-10,74
M,1952-10-13,36
F,1960-11-10,36
F,1977-08-10,1
F,1947-02-03,14
F,1949-09-13,68
M,1975-01-01,58
M,1974-03-14,70
F,1932-03-16,57
M,1920-09-07,6
F,1918-02-13,6
M,1939-03-17,54
F,1931-11-23,74
M,1925-09-04,24
F,1932-07-26,24
F,1978-11-24,60
M,1980-04-13,9
M,1972-04-11,17
F,1970-05-27,17
M,1976-03-10,16
M,1952-03-03,61
F,1956-03-22,70
M,1946-03-16,67
F,1938-06-12,67
F,1927-06-29,17
M,1935-02-17,17
F,1970-12-15,39
F,1961-02-03,54
M,1978-08-02,31
M,1979-04-15,26
F,1962-07-04,40
M,1963-10-25,40
F,1949-06-13,1
F,1961-04-23,35
M,1925-12-21,14
F,1922-09-29,34
M,1929-04-06,34
F,1935-09-28,70
F,1978-05-02,13
F,1976-01-27,54
M,1938-12-08,61
F,1930-11-21,1
F,1942-05-17,64
M,1942-12-10,32
M,1956-06-06,1
F,1926-07-10,8
M,1926-12-21,8
M,1965-12-07,24
M,1923-03-22,16
F,1919-01-15,16
M,1945-08-07,5
M,1923-01-20,24
F,1980-03-19,77
F,1932-04-05,62
M,1982-05-23,26
F,1981-07-20,26
F,1942-12-25,1
F,1956-12-19,12
M,1959-01-21,1
F,1971-02-27,10
F,1929-11-09,46
M,1939-10-29,36
F,1927-01-11,11
M,1975-11-12,50
M,1953-02-07,70
M,1963-05-24,5
F,1933-05-28,39
M,1940-03-19,8
F,1940-05-09,8
M,1977-01-15,15
M,1979-10-21,18
F,1945-08-29,76
F,1976-04-10,3
F,1930-12-13,72
F,1971-10-03,32
M,1975-01-28,32
M,1954-05-04,1
M,1964-08-02,70
M,1942-11-07,38
F,1944-01-13,38
F,1936-01-11,74
M,1935-03-17,74
M,1936-02-28,29
M,1955-06-27,28
F,1952-12-01,28
M,1974-05-01,1
M,1954-02-27,75
F,1922-04-22,26
M,1929-11-20,12
F,1968-11-07,31
M,1959-04-26,4
M,1975-05-01,54
M,1938-12-10,19
M,1948-08-05,1
M,1941-12-14,1
F,1977-11-27,50
M,1934-12-29,1
M,1925-11-28,23
F,1963-08-16,48
M,1962-12-04,54
F,1980-03-29,20
M,1970-10-08,31
F,1952-01-15,1
F,1954-12-04,1
M,1968-05-02,54
F,1960-02-28,54
M,1974-08-09,46
M,1954-09-06,29
M,1940-02-15,43
F,1970-11-25,62
F,1957-07-26,12
F,1953-02-02,65
M,1956-12-11,75
M,1935-02-13,16
F,1930-07-20,32
M,1932-01-20,32
F,1969-03-17,63
M,1973-08-14,63
F,1979-01-22,74
M,1978-07-05,74
M,1978-07-28,46
F,1985-01-14,46
M,1973-11-26,1
F,1977-04-26,1
M,1952-11-04,74
M,1920-03-26,25
M,1942-04-16,72
M,1923-11-07,55
M,1941-07-09,74
F,1951-10-15,1
M,1941-02-17,1
M,1940-07-18,26
F,1966-02-14,52
M,1962-04-16,52
F,1953-08-20,24
M,1936-10-15,25
F,1933-07-29,25
F,1956-09-29,70
M,1959-03-09,70
M,1944-12-20,72
F,1940-09-24,72
F,1947-06-04,63
M,1947-11-21,72
M,1920-05-13,31
F,1970-12-20,71
F,1961-07-26,68
M,1955-05-20,29
F,1936-08-25,57
M,1937-04-20,21
F,1927-08-24,75
F,1955-10-13,49
M,1969-12-31,65
F,1926-07-03,1
M,1923-06-16,1
F,1931-09-23,32
M,1977-12-15,40
M,1944-12-10,64
M,1935-10-30,4
M,1973-03-03,70
F,1940-11-30,51
F,1953-05-03,1
M,1961-05-20,1
M,1940-06-04,13
F,1944-06-12,69
M,1924-02-26,3
M,1945-09-20,72
F,1963-03-18,5
F,1971-03-25,27
M,1964-12-28,27
M,1934-09-09,63
M,1978-09-06,53
M,1947-12-08,3
M,1974-09-03,47
M,1931-09-21,4
F,1967-05-09,63
F,1950-09-29,68
M,1978-02-04,21
F,1979-07-16,21
M,1919-08-30,1
M,1948-01-27,8
F,1940-02-12,27
M,1936-02-19,27
M,1951-02-15,35
F,1956-01-23,35
M,1980-04-22,60
F,1969-10-21,53
M,1963-11-28,31
M,1919-10-15,49
F,1945-09-24,58
M,1940-05-28,58
M,1940-12-06,39
M,1964-01-29,70
M,1959-10-01,19
F,1964-10-27,22
F,1958-02-01,17
M,1966-04-27,54
M,1958-07-08,74
F,1960-11-06,74
M,1948-05-12,49
F,1959-05-08,37
M,1956-10-24,41
M,1952-09-05,27
M,1977-04-02,74
M,1978-01-23,1
F,1965-09-04,10
M,1958-12-10,10
M,1957-05-19,24
M,1948-08-27,69
M,1948-05-02,2
F,1923-12-23,67
M,1960-06-11,5
M,1922-12-17,54
F,1943-10-20,28
M,1948-06-14,28
M,1974-10-14,71
F,1968-02-04,71
F,1955-05-18,47
M,1937-04-26,20
M,1981-02-10,69
F,1933-07-03,12
F,1957-09-03,54
M,1945-01-14,22
F,1953-01-30,22
M,1949-12-01,35
M,1979-12-25,49
F,1939-06-06,26
M,1969-09-21,19
M,1919-06-16,25
F,1916-06-04,25
M,1949-06-02,70
F,1941-11-02,72
M,1930-01-28,58
M,1919-01-22,23
M,1948-02-21,32
F,1959-03-29,47
F,1968-07-29,1
M,1967-12-08,1
F,1956-09-13,1
M,1952-01-05,30
F,1968-11-29,54
M,1953-03-27,11
F,1946-11-03,11
F,1975-11-24,38
M,1957-05-06,70
M,1974-03-11,76
M,1963-02-22,35
M,1944-01-05,60
F,1952-09-05,14
M,1956-12-07,14
M,1960-11-25,1
F,1927-01-21,5
M,1920-04-17,5
F,1943-12-08,38
M,1960-02-17,49
F,1975-02-22,5
F,1933-09-09,70
F,1920-01-06,75
M,1918-10-14,75
M,1923-02-08,34
M,1948-02-02,34
F,1973-11-28,66
M,1973-10-26,28
F,1981-10-24,54
M,1919-03-30,77
M,1931-01-31,33
F,1922-05-24,42
F,1935-10-23,43
M,1934-08-18,75
M,1970-07-03,39
F,1973-04-24,36
M,1981-03-25,36
F,1943-04-27,38
M,1944-02-13,38
M,1977-04-10,73
M,1919-12-21,39
M,1950-08-15,23
M,1934-03-06,31
M,1932-02-08,1
M,1940-10-23,38
M,1978-06-16,65
M,1948-03-11,51
F,1961-03-07,51
M,1975-09-07,23
M,1961-09-27,1
M,1939-11-28,43
M,1920-10-29,76
M,1938-11-18,1
F,1921-01-19,1
M,1975-05-03,12
M,1958-06-29,3
F,1973-09-16,25
M,1964-12-23,26
F,1954-02-13,7
F,1972-08-16,22
M,1978-08-22,22
M,1953-07-12,1
M,1959-08-13,54
M,1981-01-22,1
M,1974-10-26,1
F,1951-10-10,66
M,1935-04-23,30
F,1959-08-25,68
M,1968-06-07,16
M,1947-09-27,3
F,1978-03-11,33
M,1982-08-19,33
F,1946-05-17,42
M,1943-07-30,42
M,1931-11-14,1
F,1944-08-07,59
M,1952-08-03,21
M,1960-08-11,53
M,1935-10-05,10
F,1931-09-02,12
M,1936-09-26,12
M,1970-12-18,39
F,1977-01-10,39
M,1951-08-06,54
M,1924-04-22,49
M,1976-07-27,3
F,1965-04-12,76
M,1960-09-17,76
F,1951-05-01,63
M,1937-10-17,25
F,1942-10-20,1
M,1970-01-28,57
M,1966-10-21,1
F,1941-12-23,56
M,1942-05-04,56
F,1962-09-12,11
F,1957-04-13,16
F,1931-10-04,15
M,1966-02-19,19
F,1966-12-17,64
F,1953-10-21,10
F,1972-12-01,13
M,1978-09-02,13
M,1979-06-20,76
M,1957-02-17,69
M,1957-03-29,36
F,1919-01-01,46
M,1917-05-06,46
F,1970-10-06,14
M,1963-06-24,14
F,1959-07-12,1
F,1955-11-19,16
F,1926-05-10,76
F,1968-06-09,56
M,1966-11-18,56
M,1961-09-30,40
M,1960-06-28,5
M,1949-07-03,20
F,1947-01-13,20
M,1955-05-16,74
M,1952-05-20,60
F,1939-10-01,40
M,1933-08-15,40
M,1961-12-24,71
M,1941-06-27,32
M,1948-05-21,19
F,1969-10-31,44
M,1971-04-27,36
F,1973-10-30,36
F,1980-06-26,1
M,1950-11-11,59
F,1953-06-28,59
F,1966-09-01,74
M,1961-10-27,74
M,1947-04-14,44
F,1944-03-08,42
F,1937-10-31,31
M,1957-09-25,3
F,1942-06-28,46
M,1938-01-05,46
M,1956-07-06,6
F,1962-04-27,33
M,1955-08-16,33
M,1939-07-13,16
F,1966-02-13,70
M,1973-03-12,70
M,1931-02-08,1
M,1934-03-13,62
F,1940-07-21,62
F,1943-02-12,6
M,1945-02-28,53
F,1946-12-22,14
F,1977-05-10,72
M,1977-08-05,2
M,1940-07-23,31
M,1938-12-28,1
M,1956-03-29,25
M,1964-07-08,15
M,1979-08-12,57
F,1940-11-04,1
M,1934-10-02,1
F,1954-03-16,1
M,1947-10-11,1
F,1968-12-11,2
F,1938-10-30,1
M,1937-10-14,1
F,1974-11-11,52
F,1971-03-28,13
M,1976-12-06,13
F,1965-11-01,1
F,1961-09-23,69
F,1980-10-11,70
M,1960-06-17,1
M,1961-07-05,72
F,1966-09-25,17
M,1963-11-16,17
F,1971-09-13,9
F,1947-12-24,60
M,1975-08-24,1
F,1963-07-11,16
F,1974-10-03,70
M,1942-11-11,1
F,1971-07-01,27
F,1971-08-26,73
M,1964-03-11,56
F,1958-06-03,56
M,1924-08-20,63
M,1919-05-17,4
M,1963-06-19,1
M,1939-02-21,52
F,1975-08-01,9
M,1960-06-03,26
F,1957-12-17,26
M,1975-01-08,16
F,1976-06-12,16
F,1951-02-03,1
M,1957-11-26,2
M,1940-10-18,1
M,1952-05-14,1
F,1926-10-20,13
F,1938-02-21,54
M,1938-12-02,54
M,1925-01-25,43
F,1966-12-08,60
M,1924-04-10,34
F,1928-08-25,34
F,1934-06-04,65
F,1979-05-11,53
M,1920-06-23,46
F,1978-12-15,24
M,1961-07-15,3
F,1950-10-06,54
M,1970-12-16,71
M,1967-02-23,9
M,1937-12-15,48
F,1944-04-09,48
F,1932-12-19,60
M,1973-05-04,74
F,1978-07-30,74
F,1969-08-23,47
M,1939-12-09,1
F,1939-06-20,35
F,1940-06-27,59
F,1962-07-20,41
F,1976-07-28,62
F,1960-10-04,30
M,1954-02-16,30
F,1926-03-03,1
M,1930-09-02,1
F,1948-09-10,60
F,1979-11-21,65
M,1951-07-04,59
M,1946-06-22,74
M,1935-01-29,72
M,1951-08-18,1
F,1955-02-09,1
M,1942-01-03,56
F,1940-02-25,56
M,1961-04-26,60
F,1955-12-22,62
F,1931-09-01,58
F,1928-03-24,10
M,1979-06-04,61
F,1930-07-25,13
M,1976-08-20,11
M,1980-06-18,59
F,1920-08-24,36
F,1973-04-19,69
F,1976-11-01,20
M,1969-11-03,20
F,1980-01-05,54
F,1973-10-21,41
M,1939-03-02,59
M,1921-02-18,20
F,1922-08-26,20
M,1928-04-12,21
F,1934-03-30,9
M,1935-10-23,9
M,1974-11-12,23
M,1930-07-16,7
M,1931-09-24,43
F,1940-11-26,70
F,1947-10-28,55
M,1948-03-21,55
F,1958-09-15,37
M,1959-10-01,37
M,1952-07-21,8
F,1976-09-18,9
F,1977-03-05,1
F,1970-09-30,70
M,1973-09-22,70
M,1946-02-24,18
F,1941-04-22,21
F,1946-11-19,59
M,1946-05-15,59
F,1968-09-14,58
M,1965-11-14,54
M,1930-05-12,3
M,1941-05-15,41
F,1976-09-25,14
F,1945-06-24,74
M,1973-03-06,59
M,1981-03-12,74
F,1980-11-15,70
M,1924-01-31,72
F,1922-07-10,72
F,1933-11-11,1
F,1958-12-30,4
F,1954-08-21,1
M,1944-02-03,64
F,1938-07-28,64
M,1973-05-25,7
F,1975-02-19,26
M,1964-08-28,20
F,1959-09-14,15
F,1942-10-02,15
M,1959-06-27,74
F,1954-03-17,74
M,1978-05-31,19
F,1941-01-24,18
M,1977-04-28,12
F,1974-03-28,46
F,1923-06-13,54
M,1922-06-02,54
F,1970-03-13,29
M,1925-10-25,1
F,1918-08-31,1
F,1939-06-21,77
F,1971-10-04,1
F,1930-10-05,1
M,1944-10-06,21
M,1939-11-12,1
F,1946-10-16,66
M,1942-11-29,54
F,1947-08-05,2
F,1961-09-06,32
M,1968-09-19,32
F,1932-02-15,74
F,1976-04-12,15
M,1977-06-02,15
F,1925-01-01,10
M,1926-01-29,19
F,1939-06-14,17
F,1939-01-22,39
M,1943-04-16,22
F,1966-10-02,6
F,1975-02-17,72
F,1976-10-24,64
F,1931-11-17,47
M,1945-09-10,54
F,1980-10-11,47
F,1974-11-09,77
M,1957-06-21,50
F,1939-09-17,28
F,1975-09-01,70
F,1957-04-09,36
M,1961-10-12,6
M,1978-07-14,1
F,1927-09-19,13
M,1966-04-28,1
M,1940-11-15,61
M,1944-05-06,45
F,1945-06-12,65
M,1937-04-17,59
M,1980-05-27,74
M,1944-07-31,1
F,1953-12-16,40
F,1973-05-18,14
F,1939-11-30,7
F,1955-08-13,14
M,1938-05-12,56
M,1946-08-21,42
F,1951-04-14,33
M,1955-10-02,33
F,1949-08-28,21
M,1971-02-02,19
F,1965-09-27,20
M,1959-04-13,20
M,1942-10-22,68
M,1975-01-15,23
F,1979-07-12,23
F,1967-04-28,26
M,1923-11-07,57
M,1935-09-01,74
F,1976-09-09,11
F,1976-08-24,32
F,1942-12-17,73
F,1944-08-21,73
F,1974-10-05,11
M,1964-05-02,1
M,1979-08-13,64
M,1962-11-19,70
F,1969-10-09,70
M,1971-06-24,19
F,1952-08-01,43
M,1959-05-30,1
F,1953-08-19,1
F,1967-08-28,14
F,1939-08-31,3
F,1966-08-07,1
F,1955-11-13,46
F,1928-09-01,35
M,1924-09-20,35
M,1966-09-29,18
F,1945-01-03,57
M,1951-09-28,57
M,1952-04-03,35
F,1959-02-25,35
F,1976-10-03,61
F,1958-12-21,57
F,1952-11-24,71
F,1954-02-11,29
M,1949-03-30,29
F,1948-12-31,1
M,1930-05-16,13
M,1935-11-29,47
M,1944-04-15,8
M,1978-06-15,6
M,1976-01-25,44
F,1951-10-10,1
F,1942-04-26,68
M,1931-04-07,70
M,1978-09-12,72
M,1956-07-11,16
M,1952-05-08,34
F,1949-12-28,34
M,1936-11-27,52
F,1939-02-09,66
M,1943-08-04,66
M,1939-11-26,62
F,1950-03-13,52
F,1944-08-09,65
M,1972-05-20,73
M,1946-09-18,59
M,1976-01-29,35
F,1964-04-18,1
M,1977-04-28,14
M,1927-01-29,1
F,1930-05-29,1
F,1944-02-09,74
F,1959-08-01,55
F,1918-01-28,64
M,1921-03-15,64
F,1920-10-16,2
M,1979-10-27,45
F,1940-08-16,42
M,1936-07-28,37
F,1945-04-28,55
F,1922-10-08,32
M,1953-04-08,74
M,1954-02-18,69
M,1975-06-17,1
F,1977-09-24,41
F,1956-12-18,54
F,1935-04-03,35
M,1970-11-20,54
F,1975-06-09,54
M,1923-02-26,34
F,1946-11-13,67
M,1945-05-18,67
M,1931-03-10,47
F,1977-11-09,35
F,1945-09-22,4
M,1944-01-06,70
F,1956-08-07,66
M,1945-09-19,39
F,1956-05-12,55
F,1963-12-31,20
F,1937-06-05,42
M,1918-02-16,26
M,1968-09-17,66
M,1963-11-24,54
F,1957-11-27,5
M,1949-04-20,48
M,1978-02-06,8
